,id_object,addres_object,developer_object,group_company,amount_floors,amount_apartments,area,commissioning,picture
0,34999,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №6 (1 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,706,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/5f63e0ea-2cb6-45c0-bc25-cad96c9cada8
1,34997,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №4 (1 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,706,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/2cf2bd12-5498-47d8-aaba-bb42efb75476
2,34994,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №1 (1 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,706,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/15b795ea-0219-4c68-bfe3-87348578a7e2
3,34995,"г Хабаровск, Лазо, д. Пятиквартирный дом по ГП №2 (1 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,5,906,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/a075a710-e720-49f0-bf4c-fe1fa4341501
4,34998,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №5 (1 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,706,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/4973b007-5f2c-4165-9b10-721f5fa21e60
5,34996,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №3 (1 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,706,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/e311cbc1-8d4c-4d52-b5a4-c129c3f59a82
6,35001,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №8 (2 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,706,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f5128a08-b1f0-430e-827a-01fb693c19fc
7,35000,"г Хабаровск, Лазо, д. Контрольно-пропускной пункт со встроенными административными помещениями по ГП № 7",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,-,-,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/bba3c831-e242-47d4-ade6-3ccc6df2467e
8,35005,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №12 (2 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,706,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/d6ad0401-45dd-4d81-af8b-64133dedd804
9,35007,"г Хабаровск, Лазо, д. Четырехквартирный дом по ГП №14 (2 этап строительства)",ООО СЗ ДА ДЕВЕЛОПМЕНТ,Да! Девелопмент,2,4,756,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/cd40b381-8bcc-4050-9f2a-cd5ec67782a8
10,28608,"город Хабаровск, улица Запарина",ООО РЕГИОНЖИЛЬЕ,Корфовский Каменный Карьер,21,162,8 184,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/410b0b57-0a50-4d44-9d06-3bba4bfe9248
11,28609,"город Хабаровск, улица Запарина",ООО РЕГИОНЖИЛЬЕ,Корфовский Каменный Карьер,3,-,-,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/eb0061f7-95e3-4fef-b5b6-8f6762ee1daf
12,33712,"г Хабаровск, улица Морозова Павла Леонтьевича, д. 23",ООО СЗ РЕАЛ СТРОЙ,-,14,260,11 371,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/41294754-70c8-4eb4-8017-7a876ccca436
13,4692,"г Хабаровск, район Индустриальный, ул Панфиловцев, д. 1, блок-секция 1",ООО ЗАСТРОЙЩИК-ДВ,Застройщик-ДВ,13,180,9 812,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/41c2b081-6115-4d5e-81fb-de8680190c1b
14,4694,"г Хабаровск, ул Панфиловцев, д. 3, блок-секция 3",ООО ЗАСТРОЙЩИК-ДВ,Застройщик-ДВ,7,30,1 098,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1af6ecdf-d86c-4397-bfa6-4033386ccdc2
15,4695,"г Хабаровск, район Индустриальный, ул Панфиловцев, строение 4, блок-секция Подземная автостоянка",ООО ЗАСТРОЙЩИК-ДВ,Застройщик-ДВ,1,-,-,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/d511b522-3909-4709-ad2a-a2c4c60b5436
16,4693,"г Хабаровск, ул Панфиловцев, д. 2, блок-секция 2",ООО ЗАСТРОЙЩИК-ДВ,Застройщик-ДВ,11,72,3 946,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/68baa7c3-3a70-4601-905d-d5b518fde336
17,35755,"г Хабаровск, район Индустриальный",ООО СЗ - АКРАНЕС,УИП города Хабаровска,2,-,-,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f8cf07d5-9a81-4b64-bc13-f5ad387831a4
18,35754,"г Хабаровск, район Индустриальный, ул Краснореченская, д. 223",ООО СЗ - АКРАНЕС,УИП города Хабаровска,25,230,12 530,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/2debf882-4d53-4d21-be61-9eb8bc2b8b78
19,42851,"г Хабаровск, Индустриальный район, блок-секция 1, 2",ООО СЗ РП,Да! Девелопмент,19,124,7 200,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/36df09bd-8d77-465e-8723-c739e437a9da
20,42852,"г Хабаровск, Индустриальный район, блок-секция 3, 4, 5, 6",ООО СЗ РП,Да! Девелопмент,25,530,32 065,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/af5f9d61-07c3-42b7-b140-e34376abd971
21,27779,"г Хабаровск, ул Фабричная",ООО АЗИЯ ТРЕСТ,Компания КЕТОМ,22,116,6 877,I кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/bc09b2d7-5525-4159-9d03-c4bf8250e5e4
22,42909,"г Хабаровск, проезд Иртышский, д. 14",ООО СЗ БМК-СТРОЙ,-,12,139,5 989,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/8cb87da0-9063-44b3-9957-03825120b37a
23,36846,"г Хабаровск, район Центральный, ул Ким Ю Чена, строение 23/1",ООО ИСК РЕАЛ СТРОЙ,Реал Строй,21,74,4 540,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/24a11d85-5fc6-4955-b7eb-38cf0e3563f1
24,4418,"г Хабаровск, район Центральный, улица Ленинградская, д. 27, строение Гостиница",ООО ЛИДЕР,БАСК,16,-,-,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/8d423c43-6233-4a67-b8db-9a9099bf4cba
25,34613,"г Хабаровск, Алексеевская",ООО СТРОЙМЕТАЛЛ Л,СтройМеталл,11,136,4 981,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/87e00901-9d57-4c1e-9af3-8245e73d5f3d
26,34612,"г Хабаровск, ул Алексеевская",ООО СТРОЙМЕТАЛЛ Л,СтройМеталл,8,210,6 960,I кв. 2024,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/a18f39f0-2876-458b-94e5-016b8e72e92a
27,34616,"г Хабаровск, ул Алексеевская, блок-секция 3 А,3Б",ООО СТРОЙМЕТАЛЛ Л,СтройМеталл,11,228,7 878,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/308a7c9b-2099-4223-88c8-bd2b795fe87e
28,35427,"г Хабаровск, ул Заозерная, д. 16-18",ООО СМС АВТО,Компания КЕТОМ,15,120,6 509,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/13d3b235-8cbd-4152-bc88-d2fce332b4e9
29,37848,"г Хабаровск, улица Стрельникова, д. 16/1, блок-секция 1",ООО СЗ ХОЛДИНГ СК ЭВЕРЕСТ,Эверест,8,39,1 568,II кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1fc78468-fc77-4eed-a4ee-fc9056dde0d3
30,37849,"г Хабаровск, улица Стрельникова, д. 16/1, блок-секция 2",ООО СЗ ХОЛДИНГ СК ЭВЕРЕСТ,Эверест,8,39,1 568,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/69391167-cb02-4b2b-ad46-b57cb32b9dc8
31,22215,"г Хабаровск, Индустриальный район, улица Юности, д. 13",ООО ЭНКА ИНВЕСТ,ЭНКА,11,110,5 021,III кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f4e16e94-7dd1-476a-87ad-b08d7bc3a341
32,22217,"г Хабаровск, Индустриальный район, улица Юности, д. 16",ООО ЭНКА ИНВЕСТ,ЭНКА,11,118,4 971,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/7cd6e438-03e8-4c4a-8587-30981ec9cdd8
33,22216,"г Хабаровск, Индустриальный район, улица Юности, д. 17",ООО ЭНКА ИНВЕСТ,ЭНКА,11,110,5 021,II кв. 2024,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/191b16fc-275f-424f-a06a-e62ab85b22f5
34,22214,"г Хабаровск, Индустриальный район, улица Юности, д. 12",ООО ЭНКА ИНВЕСТ,ЭНКА,11,124,4 808,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/b1abb96c-d997-4921-ac6b-b4b62f4dbb2a
35,22218,"г Хабаровск, Индустриальный район, улица Юности, д. 15",ООО ЭНКА ИНВЕСТ,ЭНКА,11,118,4 971,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c205cfa5-8242-44d6-9e8d-07524beb4a56
36,36338,"г Хабаровск, район Кировский",ООО СЗ ВЗЛЁТ ДЕВЕЛОПМЕНТ,-,21,231,11 046,II кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/b16da6a8-c810-4c3a-9d69-53789050c31b
37,42235,"г Хабаровск, ул Ленина, д. 47",ООО СЗ УЮТ,Архстрой,4,-,-,III кв. 2022,-
38,4680,"г Хабаровск, Краснофлотский район, пересечение улиц Хорышева-Таймырская, д. 3",ООО ТЕХНОСИТИ,Энергожилстрой,4,60,2 758,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/9864d1c1-27fc-4b5b-835a-e55cf54cd9c3
39,4679,"г Хабаровск, Краснофлотский район, пересечение улиц Хорышева-Таймырская, д. 2",ООО ТЕХНОСИТИ,Энергожилстрой,4,60,2 758,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/5df3a388-4f18-4a4e-931b-89747c9847c3
40,4678,"г Хабаровск, Краснофлотский район, пересечение улиц Хорышева-Таймырская, д. 1",ООО ТЕХНОСИТИ,Энергожилстрой,4,58,2 789,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/d7497b36-bdd7-4f48-8d68-b69b27ee2a27
41,4681,"г Хабаровск, Краснофлотский район, пересечение улиц Хорышева-Таймырская, д. 4",ООО ТЕХНОСИТИ,Энергожилстрой,4,52,2 826,III кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1708d121-a227-47ed-a81b-41845c37f003
42,9256,"г Хабаровск, район Краснофлотский, д. №2",ООО ТСМ,Терраса ЛОФТ,3,29,1 397,IV кв. 2021,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/87cc5b2b-702e-40b0-ab1d-a8aa4b709ddb
43,36339,"г Хабаровск, район Кировский, ул Джамбула, д. 3",ООО СЗ ТАЛАН-РЕГИОН-2,Талан,25,262,15 415,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/63148033-ce18-4af7-b61a-e56738130223
44,32629,"город Хабаровск, переулок Гражданский, д. 9",ООО ИНВЕСТ-ДВ,ИНВЕСТ-ДВ,25,89,7 410,II кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/72e17851-3677-46da-b9a9-df318f2dc9d9
45,41942,"г Хабаровск, Индустриальный район, улица П.Л.Морозова",ООО СЗ СТРОЙКОР ПЛЮС,-,25,156,10 868,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/b9b99e7b-ca8a-441c-80b0-59b0c5e70c16
46,42600,"г Хабаровск, район Индустриальный, улица П.Л.Морозова",ООО СЗ СТРОЙКОР ПЛЮС,-,25,156,10 868,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1c4c18b1-ffd1-47ee-a2ed-2c64543f7600
47,42601,"г Хабаровск, район Индустриальный, улица П.Л.Морозова",ООО СЗ СТРОЙКОР ПЛЮС,-,1,-,-,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/27924ab4-de8c-465e-bc0b-9736c4742209
48,36755,"г Хабаровск, улица Героев Пассаров, д. 12/2",ООО СЗ ФЖС,Фонд Жилищного строительства,12,80,4 642,I кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/bbd4156e-1268-4f59-bad5-b9909df653c5
49,42357,"г Хабаровск, улица Героев Пассаров, д. Участок,10",ООО СЗ ФЖС,Фонд Жилищного строительства,2,-,-,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/e3be1696-3ecd-4e23-862f-c33b520dacc1
50,38743,"г Хабаровск, улица Героев Пассаров, д. 10/2, строение Участок 10",ООО СЗ ФЖС,Фонд Жилищного строительства,12,120,7 017,II кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f12dd2fe-b0d0-4549-8659-2cf55d94d8bb
51,43076,"г Хабаровск, улица Героев Пассаров, д. Уч.10",ООО СЗ ФЖС,Фонд Жилищного строительства,12,190,10 030,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/411dab77-7b5d-4e4f-8460-e45aea99f12b
52,38561,"г Хабаровск, улица Героев Пассаров, д. 10/1",ООО СЗ ФЖС,Фонд Жилищного строительства,12,179,8 319,II кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/731b3b6d-fb75-4e72-adb3-6a5431de19d6
53,40146,"г Хабаровск, район Железнодорожный, улица Героев Пассаров, д. 10",ООО СЗ ФЖС,Фонд Жилищного строительства,12,120,7 017,II кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/349d160b-61b8-4a35-a28f-bca66ef2ad78
54,40147,"г Хабаровск, улица Героев Пассаров, строение Участок 10",ООО СЗ ФЖС,Фонд Жилищного строительства,12,120,7 017,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/135c6e38-b625-404f-80bc-e6e6c803e4f7
55,42356,"г Хабаровск, улица Героев Пассаров, д. 10",ООО СЗ ФЖС,Фонд Жилищного строительства,12,180,8 341,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/b149d38e-b29e-4584-b19e-0854b98a0356
56,42756,"г Хабаровск, район Индустриальный, ул Павловича, д. 13",ООО СЗ-АЛЬТАМИРА,УИП города Хабаровска,14,101,7 273,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/ab5e59cf-0d9d-405d-9d0f-925b9a98f19b
57,42758,"г Хабаровск, район Индустриальный, ул Павловича, д. 13",ООО СЗ-АЛЬТАМИРА,УИП города Хабаровска,14,93,6 711,II кв. 2024,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/63c4991b-0098-4bc0-b097-0187c1741841
58,42759,"г Хабаровск, район Индустриальный, ул Павловича, д. 13",ООО СЗ-АЛЬТАМИРА,УИП города Хабаровска,14,93,6 711,I кв. 2025,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f022b115-eaf8-4c4b-b747-d1335668071b
59,42757,"г Хабаровск, район Индустриальный, ул Павловича, д. 13",ООО СЗ-АЛЬТАМИРА,УИП города Хабаровска,2,-,-,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/4033ba0d-1037-4101-a2e0-950ffbc851c7
60,42293,"г Хабаровск, район Железнодорожный, ул Совхозная",ООО СЗ-УИП,УИП города Хабаровска,11,89,3 854,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/9529b8ff-4c20-4343-a036-d80b82cdc420
61,40338,"г Хабаровск, район Железнодорожный, ул Совхозная",ООО СЗ-УИП,УИП города Хабаровска,11,71,3 904,III кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/02d788cc-10f2-4d2a-ae69-e6f56cab44fd
62,40337,"г Хабаровск, район Железнодорожный, ул Совхозная",ООО СЗ-УИП,УИП города Хабаровска,17,154,7 247,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c000792c-51f3-4551-8bc3-72d5ae89757d
63,35574,"г Хабаровск, район Краснофлотский, ш Воронежское, д. 5",ООО СЗ ЖК СПОРТИВНЫЙ,Ладный дом,11,130,5 638,IV кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/dc9c5f54-7dae-4cf3-91ae-01be3baa3928
64,40829,"г Хабаровск, улица Совхозная, д. 61",ООО СЗ ПЕРСПЕКТИВА,-,10,104,4 640,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/8cc55f4d-eb08-4131-b2b7-2a306213396e
65,40830,"г Хабаровск, улица Совхозная, д. 61",ООО СЗ ПЕРСПЕКТИВА,-,14,275,13 075,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c76fdec0-d312-48e9-a815-b986a912d20a
66,40827,"г Хабаровск, улица Совхозная, д. 61",ООО СЗ ПЕРСПЕКТИВА,-,26,273,13 536,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/355191ed-b278-4863-92af-bd9081da05d5
67,40828,"г Хабаровск, улица Совхозная, д. 61",ООО СЗ ПЕРСПЕКТИВА,-,26,245,13 382,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/2f537df5-1eba-4663-a057-f80e2f25e402
68,40339,"г Хабаровск, район Кировский, ул Яшина",ООО СЗ-КОНСТРУКТОР,-,20,204,8 798,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/3b8956ca-394a-4b30-8eba-ae97deadc091
69,5360,"г Хабаровск, ул Совхозная, д. 35/1, блок-секция Ш2- 3 шт; У1 – 1 шт",ООО ФЖС,Фонд Жилищного строительства,11,136,6 492,II кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/60ee0c0f-1132-487f-a413-09a0b1145a04
70,7593,"г Хабаровск, район Индустриальный, улица Весенняя, д. 1, 3",ООО СЗ СК ДОМОСТРОЙ,ДоМострой,12,90,4 248,IV кв. 2021,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/ebfaac68-cd6f-4db5-8a9b-a902baa17a65
71,33459,"город Хабаровск, улица Бондаря, д. 6, блок-секция 6",ФГУП ГВСУ № 6,-,12,240,14 570,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1f23a3ef-c390-49b2-a02f-20dc5452c56a
72,33457,"город Хабаровск, улица Бондаря, д. 3, блок-секция 2",ФГУП ГВСУ № 6,-,9,56,3 424,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/5edfb1ad-9500-429d-8043-f3a50d0585d3
73,33458,"город Хабаровск, улица Бондаря, д. 4, блок-секция 4",ФГУП ГВСУ № 6,-,12,160,9 733,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/a0a40851-a83c-414c-8e40-906e7a73b6ab
74,33456,"г Хабаровск, улица Бондаря, д. 1, блок-секция 3",ФГУП ГВСУ № 6,-,12,278,10 216,I кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/65f0fe31-2eed-4cf1-b0c4-3bb73761db55
75,41003,"г Хабаровск, район Индустриальный, ул Морозова Павла Леонтьевича, д. 20",ООО СЗ ГРАДЪ СЕРВИС,-,24,248,18 794,II кв. 2024,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/316066c4-c80a-40a7-9e2c-e4b62bda4c34
76,31696,"г Хабаровск, ул Заозёрная, д. 36",ООО КЕТОМ,Компания КЕТОМ,11,38,3 178,I кв. 2022,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f79f6b96-19e7-4c30-b974-8a4721e51673
77,4783,"г Хабаровск, улица Карла Маркса, строение 2",ООО ИКАС,СтройЭкспертиза,2,-,-,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/ea1fbc14-9368-4509-8f8b-c0c62e4c2765
78,4782,"г Хабаровск, улица Карла Маркса, строение 2",ООО ИКАС,СтройЭкспертиза,2,-,-,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/cf8dd970-d7ce-4f71-afee-98c1b3cb9e49
79,3333,"г Хабаровск, Центральный район, ул Ленина, д. 12,14",ООО К-РИШУВИЛ,Керенг,30,279,20 690,IV кв. 2024,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/985d8779-142a-488d-842e-ee4a8eb4e6e4
80,37371,"г Хабаровск, район Краснофлотский, ул. Стрельникова, строение 8",ООО ИНТЕР,МОЙ ВЫБОР,16,215,10 620,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c0838b17-9d65-4caa-a068-9c635ec92f85
81,37372,"г Хабаровск, район Краснофлотский, ул. Стрельникова, строение 8",ООО ИНТЕР,МОЙ ВЫБОР,2,-,-,IV кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/3bcc97a7-f6ce-43ca-8cb1-a622ec91b3fb
82,38245,"г Хабаровск, ул Ворошилова, д. 2а",ООО СЗ ТАЛАН-РЕГИОН-22,Талан,17,198,12 026,II кв. 2023,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/bf8f6d0b-1650-490f-92b0-767da4de477a
